         31851, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31863, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31878, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31883, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31886, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31885, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31884, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31884, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31885, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31884, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31884, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31885, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31884, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31902, 31958, 31744, 32001, 31876, 31889,
         31872, 31891, 31902, 31958, 31744, 32001, 31876, 31893, 31872, 31891,
         31902, 31958, 31744, 32001, 31876, 31895, 31872, 31891, 31902, 31955,
         31744, 32001, 31876, 31895, 31872, 31891, 31902, 31953, 31744, 32001,
         31876, 31895, 31872, 31891, 31902, 31953, 31744, 32001, 31876, 31895,
         31872, 31891, 31902, 31951, 31744, 32001, 31876, 31895, 31872, 31891,
         31902, 31951, 31744, 32001, 31876, 31895, 31872, 31891, 31902, 31951,
         31744, 32001, 31876, 31893, 31871, 31891, 31902, 31952, 31744, 32001,
         31876, 31892, 31862, 31891, 31902, 31952, 31744, 32001, 31876, 31889,
         31853, 31891, 31902, 31952, 31744, 32001, 31876, 31884, 31841, 31891,
         31902, 31942, 31744, 32001, 31876, 31884, 31822, 31891, 31902, 31939,
         31744, 32001, 31876, 31884, 31817, 31891, 31902, 31936, 31744, 32001,
         31876, 31884, 31810, 31891, 31902, 31936, 31744, 32001, 31876, 31884,
         31805, 31891, 31902, 31936, 31744, 32001, 31876, 31884, 31801, 31890,
         31902, 31936, 31744, 32001, 31876, 31884, 31800, 31891, 31902, 31938,
         31744, 32001, 31876, 31884, 31802, 31891, 31902, 31942, 31744, 32001,
         31876, 31884, 31808, 31891, 31902, 31942, 31744, 32001, 31876, 31884,
         31817, 31891, 31902, 31942, 31744, 32001, 31876, 31884, 31828, 31891,
         31902, 31942, 31744, 32001, 31876, 31884, 31836, 31891, 31902, 31942,
         31744, 32001, 31876, 31884, 31842, 31891, 31902, 31942, 31744, 32001,
         31876, 31884, 31847, 31891, 31902, 31942, 31744, 32001, 31876, 31884,
         31855, 31891, 31902, 31941, 31744, 32001, 31876, 31884, 31860, 31891,
         31902, 31943, 31744, 32001, 31876, 31883, 31864, 31891, 31902, 31944,
         31744, 32001, 31876, 31881, 31864, 31891, 31902, 31944, 31744, 32001,
         31876, 31879, 31860, 31891, 31902, 31944, 31744, 32001, 31876, 31877,
         31861, 31891, 31902, 31942, 31744, 32001, 31876, 31875, 31853, 31891,
         31902, 31939, 31744, 32001, 31876, 31873, 31849, 31891, 31902, 31939,
         31744, 32001, 31876, 31872, 31847, 31891, 31902, 31938, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31950, 31870, 31911, 31999, 31872, 32001, 31876, 31884,
         31952, 31872, 31907, 31999, 31872, 32001, 31876, 31884, 31953, 31872,
         31905, 31999, 31872, 32001, 31876, 31884, 31956, 31875, 31902, 31999,
         31872, 32001, 31876, 31884, 31959, 31873, 31902, 31999, 31872, 32001,
         31876, 31884, 31959, 31867, 31902, 31999, 31872, 32001, 31876, 31884,
         31960, 31865, 31902, 31999, 31872, 32001, 31876, 31884, 31963, 31863,
         31902, 31999, 31872, 32001, 31876, 31884, 31962, 31862, 31902, 31999,
         31872, 32001, 31876, 31884, 31962, 31861, 31902, 31999, 31872, 32001,
         31876, 31884, 31963, 31857, 31902, 31999, 31872, 32001, 31876, 31884,
         31963, 31845, 31902, 31999, 31872, 32001, 31876, 31884, 31950, 31856,
         31902, 31999, 31872, 32001, 31876, 31884, 31947, 31859, 31902, 31999,
         31872, 32001, 31876, 31884, 31947, 31869, 31902, 31999, 31872, 32001,
         31876, 31884, 31948, 31872, 31902, 31999, 31872, 32001, 31876, 31884,
         31949, 31872, 31900, 31999, 31872, 32001, 31876, 31884, 31950, 31876,
         31900, 31999, 31872, 32001, 31876, 31884, 31952, 31879, 31902, 31999,
         31872, 32001, 31876, 31884, 31949, 31881, 31902, 31999, 31872, 32001,
         31876, 31884, 31948, 31881, 31902, 31999, 31872, 32001, 31876, 31884,
         31946, 31876, 31902, 31997, 31872, 32001, 31876, 31884, 31942, 31875,
         31902, 31991, 31872, 32001, 31876, 31884, 31935, 31872, 31902, 31985,
         31872, 32001, 31876, 31884, 31928, 31877, 31900, 31971, 31872, 32001,
         31876, 31884, 31923, 31884, 31899, 31969, 31872, 32001, 31876, 31884,
         31913, 31891, 31899, 31963, 31872, 32001, 31876, 31884, 31907, 31891,
         31900, 31960, 31872, 32001, 31876, 31884, 31901, 31891, 31902, 31960,
         31872, 32001, 31876, 31884, 31890, 31891, 31902, 31957, 31872, 32001,
         31876, 31884, 31882, 31891, 31902, 31952, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31949, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31950, 31744, 32001, 31876, 31884, 31862, 31891, 31902, 31951,
         31744, 32001, 31876, 31884, 31856, 31891, 31902, 31951, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31902, 31958, 31744, 32001, 31876, 31884,
         31862, 31891, 31902, 31959, 31744, 32001, 31876, 31884, 31856, 31891,
         31902, 31960, 31744, 32001, 31876, 31884, 31852, 31891, 31902, 31960,
         31744, 32001, 31876, 31884, 31847, 31891, 31902, 31960, 31744, 32001,
         31876, 31884, 31845, 31891, 31902, 31960, 31744, 32001, 31876, 31884,
         31844, 31891, 31902, 31960, 31744, 32001, 31876, 31884, 31844, 31891,
         31902, 31960, 31744, 32001, 31876, 31884, 31845, 31891, 31902, 31960,
         31744, 32001, 31876, 31884, 31848, 31891, 31902, 31960, 31744, 32001,
         31876, 31884, 31853, 31891, 31902, 31960, 31744, 32001, 31876, 31884,
         31857, 31891, 31902, 31956, 31744, 32001, 31876, 31879, 31862, 31891,
         31902, 31947, 31744, 32001, 31876, 31869, 31868, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31902, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31902, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31902, 31958, 31744, 32001, 31876, 31889,
         31872, 31891, 31902, 31958, 31744, 32001, 31876, 31893, 31872, 31891,
         31902, 31958, 31744, 32001, 31876, 31895, 31872, 31891, 31902, 31955,
         31744, 32001, 31876, 31895, 31872, 31891, 31902, 31953, 31744, 32001,
         31876, 31895, 31872, 31891, 31902, 31953, 31744, 32001, 31876, 31895,
         31872, 31891, 31902, 31951, 31744, 32001, 31876, 31895, 31872, 31891,
         31902, 31951, 31744, 32001, 31876, 31895, 31872, 31891, 31902, 31951,
         31744, 32001, 31876, 31893, 31871, 31891, 31902, 31952, 31744, 32001,
         31876, 31892, 31862, 31891, 31902, 31952, 31744, 32001, 31876, 31889,
         31853, 31891, 31902, 31952, 31744, 32001, 31876, 31884, 31841, 31891,
         31903, 31942, 31744, 32001, 31876, 31884, 31822, 31891, 31910, 31939,
         31744, 32001, 31876, 31884, 31817, 31891, 31902, 31938, 31744, 32001,
         31876, 31884, 31810, 31891, 31902, 31938, 31744, 32001, 31876, 31884,
         31802, 31891, 31902, 31938, 31744, 32001, 31876, 31884, 31801, 31891,
         31902, 31939, 31744, 32001, 31876, 31884, 31799, 31891, 31902, 31941,
         31744, 32001, 31876, 31884, 31799, 31891, 31902, 31940, 31744, 32001,
         31876, 31884, 31801, 31891, 31902, 31942, 31744, 32001, 31876, 31884,
         31808, 31891, 31902, 31944, 31744, 32001, 31876, 31884, 31817, 31891,
         31902, 31947, 31744, 32001, 31876, 31884, 31826, 31889, 31902, 31946,
         31744, 32001, 31876, 31884, 31835, 31885, 31902, 31946, 31744, 32001,
         31876, 31884, 31845, 31881, 31902, 31945, 31744, 32001, 31876, 31884,
         31853, 31875, 31902, 31944, 31744, 32001, 31876, 31884, 31863, 31868,
         31902, 31943, 31744, 32001, 31876, 31884, 31865, 31870, 31902, 31943,
         31744, 32001, 31876, 31884, 31867, 31872, 31902, 31943, 31744, 32001,
         31876, 31884, 31869, 31872, 31902, 31943, 31744, 32001, 31876, 31884,
         31869, 31873, 31902, 31943, 31744, 32001, 31876, 31884, 31866, 31872,
         31902, 31943, 31744, 32001, 31876, 31884, 31863, 31872, 31902, 31943,
         31744, 32001, 31876, 31884, 31862, 31871, 31902, 31943, 31744, 32001]],
       device='cuda:2')
total_length:325/300
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  2%|▏         | 1/50 [01:53<1:32:51, 113.70s/it]
100%|██████████| 10/10 [01:55<00:00, 11.55s/it]Saved rollout MP4 at path ./rollouts/libero_goal/2025_07_16-16_47_27/task_id=1_put_the_bowl_on_the_stove/epi=0--num_act=35--success=True.mp4
[*] Evaluation completed!


####################################################################################################################################################################################################################################

0%|          | 0/10 [00:00<?, ?it/s][Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!
[Warning]: datasets path /mnt/sda/home/zijianwang/LIBERO/libero/libero/../datasets does not exist!

Task: put the bowl on the stove
Starting episode 1...
num_act_units:35
tensor([[31876, 31884, 31872, 31891, 31893, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31891, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31893, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31893, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31891, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31893, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001]],
       device='cuda:2')
tensor([[31876, 31884, 31872, 31891, 31893, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31891, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31893, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
         31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931,
         31744, 32001, 31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001,
         31876, 31884, 31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884,
         31872, 31891, 31895, 31931, 31744, 32001, 31876, 31884, 31872, 31891,
